"","iso_3","continent","country","2000","2019","rate_change","change"
"136","LVA","EU","Latvia",25,20,-5,"Decrease"
"137","MAC","AS","China, Macao Special Administrative Region",15,12,-3,"Decrease"
"139","MAR","AF","Morocco",35,31,-4,"Decrease"
"140","MCO","EU","Monaco",33.3,31,-2.3,"Decrease"
"144","MEX","NO","Mexico",35,30,-5,"Decrease"
"148","MLT","EU","Malta",35,35,0,"No Change"
"149","MMR","AS","Myanmar",30,25,-5,"Decrease"
"153","MOZ","AF","Mozambique",35,32,-3,"Decrease"
"157","MUS","AF","Mauritius",35,15,-20,"Decrease"
"158","MWI","AF","Malawi",38,30,-8,"Decrease"
"159","MYS","AS","Malaysia",28,24,-4,"Decrease"
"161","NAM","AF","Namibia",35,32,-3,"Decrease"
"165","NGA","AF","Nigeria",30,30,0,"No Change"
"168","NLD","EU","Netherlands",35,25,-10,"Decrease"
"169","NOR","EU","Norway",28,22,-6,"Decrease"
"172","NZL","OC","New Zealand",33,28,-5,"Decrease"
"173","OMN","AS","Oman",30,15,-15,"Decrease"
"174","PAK","AS","Pakistan",45.15,30,-15.15,"Decrease"
"175","PAN","NO","Panama",37,25,-12,"Decrease"
"177","PER","SA","Peru",30,29.5,-0.5,"Decrease"
"178","PHL","AS","Philippines",32,30,-2,"Decrease"
"180","PNG","OC","Papua New Guinea",25,30,5,"Increase"
"181","POL","EU","Poland",30,19,-11,"Decrease"
"184","PRT","EU","Portugal",35.2,31.5,-3.7,"Decrease"
"185","PRY","SA","Paraguay",30,10,-20,"Decrease"
"188","QAT","AS","Qatar",35,10,-25,"Decrease"
"190","ROU","EU","Romania",38,16,-22,"Decrease"
"191","RUS","EU","Russian Federation",35,20,-15,"Decrease"
"193","SAU","AS","Saudi Arabia",45,20,-25,"Decrease"
"194","SDN","AF","Sudan",40,35,-5,"Decrease"
"195","SEN","AF","Senegal",35,30,-5,"Decrease"
"196","SGP","AS","Singapore",26,17,-9,"Decrease"
"201","SLE","AF","Sierra Leone",45,30,-15,"Decrease"
"202","SLV","NO","El Salvador",25,30,5,"Increase"
"209","SUR","SA","Suriname",38,36,-2,"Decrease"
"210","SVK","EU","Slovakia",29,21,-8,"Decrease"
"211","SVN","EU","Slovenia",25,19,-6,"Decrease"
"212","SWE","EU","Sweden",28,21.4,-6.6,"Decrease"
"213","SWZ","AF","Swaziland",37.5,27.5,-10,"Decrease"
"220","THA","AS","Thailand",30,20,-10,"Decrease"
"226","TTO","NO","Trinidad and Tobago",35,25,-10,"Decrease"
"227","TUN","AF","Tunisia",35,25,-10,"Decrease"
"228","TUR","AS","Turkey",33,22,-11,"Decrease"
"230","TWN","AS","Taiwan",25,20,-5,"Decrease"
"231","TZA","AF","United Republic of Tanzania",30,30,0,"No Change"
"232","UGA","AF","Uganda",30,30,0,"No Change"
"233","UKR","EU","Ukraine",30,18,-12,"Decrease"
"235","URY","SA","Uruguay",30,25,-5,"Decrease"
"236","USA","NO","United States of America",39.34,25.886141,-13.453859,"Decrease"
"237","UZB","AS","Uzbekistan",33,7.5,-25.5,"Decrease"
"240","VEN","SA","Venezuela (Bolivarian Republic of)",34,34,0,"No Change"
"241","VGB","NO","British Virgin Islands",15,0,-15,"Decrease"
"242","VIR","NO","United States Virgin Islands",38.5,21,-17.5,"Decrease"
"243","VNM","AS","Viet Nam",32,20,-12,"Decrease"
"244","VUT","OC","Vanuatu",0,0,0,"No Change"
"246","WSM","OC","Samoa",39,27,-12,"Decrease"
"248","YEM","AS","Yemen",35,20,-15,"Decrease"
"249","ZAF","AF","South Africa",37.8,28,-9.8,"Decrease"
"250","ZMB","AF","Zambia",35,35,0,"No Change"
"251","ZWE","AF","Zimbabwe",35,25,-10,"Decrease"
